
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <TextModeMakeChar-0x30>:
  100000:	02 b0 ad 1b 02 00    	add    0x21bad(%eax),%dh
  100105:	89 50 14             	mov    %edx,0x14(%eax)
  100108:	0f b7 05 4a 50 10 00 	movzwl 0x10504a,%eax
  10010f:	0f b7 d0             	movzwl %ax,%edx
  100112:	8b 45 08             	mov    0x8(%ebp),%eax
  100115:	89 50 04             	mov    %edx,0x4(%eax)
  100118:	0f b7 05 4c 50 10 00 	movzwl 0x10504c,%eax
  10011f:	0f b7 d0             	movzwl %ax,%edx
  100122:	8b 45 08             	mov    0x8(%ebp),%eax
  100125:	89 50 08             	mov    %edx,0x8(%eax)
  100128:	8b 45 08             	mov    0x8(%ebp),%eax
  10012b:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
  100131:	8b 45 08             	mov    0x8(%ebp),%eax
  100134:	c7 40 0c 00 80 0b 00 	movl   $0xb8000,0xc(%eax)
  10013b:	8b 45 08             	mov    0x8(%ebp),%eax
  10013e:	c6 40 10 0f          	movb   $0xf,0x10(%eax)
  100142:	8b 45 08             	mov    0x8(%ebp),%eax
  100145:	c6 40 1c 01          	movb   $0x1,0x1c(%eax)
  100149:	8b 45 08             	mov    0x8(%ebp),%eax
  10014c:	0f b6 40 10          	movzbl 0x10(%eax),%eax
  100150:	0f b6 c0             	movzbl %al,%eax
  100153:	6a 20                	push   $0x20
  100155:	50                   	push   %eax
  100156:	e8 d5 fe ff ff       	call   100030 <TextModeMakeChar>
  10015b:	83 c4 08             	add    $0x8,%esp
  10015e:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  100162:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100169:	eb 18                	jmp    100183 <CoInitAsText+0x97>
  10016b:	8b 45 08             	mov    0x8(%ebp),%eax
  10016e:	8b 40 0c             	mov    0xc(%eax),%eax
  100171:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100174:	01 d2                	add    %edx,%edx
  100176:	01 c2                	add    %eax,%edx
  100178:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
  10017c:	66 89 02             	mov    %ax,(%edx)
  10017f:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100183:	8b 45 08             	mov    0x8(%ebp),%eax
  100186:	8b 50 04             	mov    0x4(%eax),%edx
  100189:	8b 45 08             	mov    0x8(%ebp),%eax
  10018c:	8b 40 08             	mov    0x8(%eax),%eax
  10018f:	0f af c2             	imul   %edx,%eax
  100192:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  100195:	7c d4                	jl     10016b <CoInitAsText+0x7f>
  100197:	90                   	nop
  100198:	c9                   	leave  
  100199:	c3                   	ret    

0010019a <CoMoveCursor>:
  10019a:	55                   	push   %ebp
  10019b:	89 e5                	mov    %esp,%ebp
  10019d:	83 ec 18             	sub    $0x18,%esp
  1001a0:	8b 45 08             	mov    0x8(%ebp),%eax
  1001a3:	8b 00                	mov    (%eax),%eax
  1001a5:	85 c0                	test   %eax,%eax
  1001a7:	0f 84 92 00 00 00    	je     10023f <CoMoveCursor+0xa5>
  1001ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1001b0:	8b 00                	mov    (%eax),%eax
  1001b2:	83 f8 01             	cmp    $0x1,%eax
  1001b5:	0f 85 85 00 00 00    	jne    100240 <CoMoveCursor+0xa6>
  1001bb:	8b 45 08             	mov    0x8(%ebp),%eax
  1001be:	8b 40 0c             	mov    0xc(%eax),%eax
  1001c1:	3d 00 80 0b 00       	cmp    $0xb8000,%eax
  1001c6:	75 78                	jne    100240 <CoMoveCursor+0xa6>
  1001c8:	8b 45 08             	mov    0x8(%ebp),%eax
  1001cb:	8b 40 18             	mov    0x18(%eax),%eax
  1001ce:	89 c2                	mov    %eax,%edx
  1001d0:	8b 45 08             	mov    0x8(%ebp),%eax
  1001d3:	8b 40 04             	mov    0x4(%eax),%eax
  1001d6:	0f af d0             	imul   %eax,%edx
  1001d9:	8b 45 08             	mov    0x8(%ebp),%eax
  1001dc:	8b 40 14             	mov    0x14(%eax),%eax
  1001df:	01 d0                	add    %edx,%eax
  1001e1:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  1001e5:	83 ec 08             	sub    $0x8,%esp
  1001e8:	6a 0e                	push   $0xe
  1001ea:	68 d4 03 00 00       	push   $0x3d4
  1001ef:	e8 bb 24 00 00       	call   1026af <WritePort>
  1001f4:	83 c4 10             	add    $0x10,%esp
  1001f7:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  1001fb:	66 c1 e8 08          	shr    $0x8,%ax
  1001ff:	0f b6 c0             	movzbl %al,%eax
  100202:	83 ec 08             	sub    $0x8,%esp
  100205:	50                   	push   %eax
  100206:	68 d5 03 00 00       	push   $0x3d5
  10020b:	e8 9f 24 00 00       	call   1026af <WritePort>
  100210:	83 c4 10             	add    $0x10,%esp
  100213:	83 ec 08             	sub    $0x8,%esp
  100216:	6a 0f                	push   $0xf
  100218:	68 d4 03 00 00       	push   $0x3d4
  10021d:	e8 8d 24 00 00       	call   1026af <WritePort>
  100222:	83 c4 10             	add    $0x10,%esp
  100225:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  100229:	0f b6 c0             	movzbl %al,%eax
  10022c:	83 ec 08             	sub    $0x8,%esp
  10022f:	50                   	push   %eax
  100230:	68 d5 03 00 00       	push   $0x3d5
  100235:	e8 75 24 00 00       	call   1026af <WritePort>
  10023a:	83 c4 10             	add    $0x10,%esp
  10023d:	eb 01                	jmp    100240 <CoMoveCursor+0xa6>
  10023f:	90                   	nop
  100240:	c9                   	leave  
  100241:	c3                   	ret    

00100242 <CoPlotChar>:
  100242:	55                   	push   %ebp
  100243:	89 e5                	mov    %esp,%ebp
  100245:	83 ec 14             	sub    $0x14,%esp
  100248:	8b 45 14             	mov    0x14(%ebp),%eax
  10024b:	88 45 ec             	mov    %al,-0x14(%ebp)
  10024e:	8b 45 08             	mov    0x8(%ebp),%eax
  100251:	8b 00                	mov    (%eax),%eax
  100253:	85 c0                	test   %eax,%eax
  100255:	74 4d                	je     1002a4 <CoPlotChar+0x62>
  100257:	8b 45 08             	mov    0x8(%ebp),%eax
  10025a:	8b 00                	mov    (%eax),%eax
  10025c:	83 f8 01             	cmp    $0x1,%eax
  10025f:	75 44                	jne    1002a5 <CoPlotChar+0x63>
  100261:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  100265:	0f b6 d0             	movzbl %al,%edx
  100268:	8b 45 08             	mov    0x8(%ebp),%eax
  10026b:	0f b6 40 10          	movzbl 0x10(%eax),%eax
  10026f:	0f b6 c0             	movzbl %al,%eax
  100272:	52                   	push   %edx
  100273:	50                   	push   %eax
  100274:	e8 b7 fd ff ff       	call   100030 <TextModeMakeChar>
  100279:	83 c4 08             	add    $0x8,%esp
  10027c:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  100280:	8b 45 08             	mov    0x8(%ebp),%eax
  100283:	8b 50 0c             	mov    0xc(%eax),%edx
  100286:	8b 45 08             	mov    0x8(%ebp),%eax
  100289:	8b 40 04             	mov    0x4(%eax),%eax
  10028c:	0f af 45 10          	imul   0x10(%ebp),%eax
  100290:	89 c1                	mov    %eax,%ecx
  100292:	8b 45 0c             	mov    0xc(%ebp),%eax
  100295:	01 c8                	add    %ecx,%eax
  100297:	01 c0                	add    %eax,%eax
  100299:	01 c2                	add    %eax,%edx
  10029b:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  10029f:	66 89 02             	mov    %ax,(%edx)
  1002a2:	eb 01                	jmp    1002a5 <CoPlotChar+0x63>
  1002a4:	90                   	nop
  1002a5:	c9                   	leave  
  1002a6:	c3                   	ret    

001002a7 <CoScrollUpByOne>:
  1002a7:	55                   	push   %ebp
  1002a8:	89 e5                	mov    %esp,%ebp
  1002aa:	83 ec 08             	sub    $0x8,%esp
  1002ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1002b0:	8b 00                	mov    (%eax),%eax
  1002b2:	85 c0                	test   %eax,%eax
  1002b4:	74 68                	je     10031e <CoScrollUpByOne+0x77>
  1002b6:	8b 45 08             	mov    0x8(%ebp),%eax
  1002b9:	0f b6 40 1c          	movzbl 0x1c(%eax),%eax
  1002bd:	84 c0                	test   %al,%al
  1002bf:	74 18                	je     1002d9 <CoScrollUpByOne+0x32>
  1002c1:	8b 45 08             	mov    0x8(%ebp),%eax
  1002c4:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
  1002cb:	8b 45 08             	mov    0x8(%ebp),%eax
  1002ce:	8b 50 18             	mov    0x18(%eax),%edx
  1002d1:	8b 45 08             	mov    0x8(%ebp),%eax
  1002d4:	89 50 14             	mov    %edx,0x14(%eax)
  1002d7:	eb 46                	jmp    10031f <CoScrollUpByOne+0x78>
  1002d9:	8b 45 08             	mov    0x8(%ebp),%eax
  1002dc:	8b 00                	mov    (%eax),%eax
  1002de:	83 f8 01             	cmp    $0x1,%eax
  1002e1:	75 3c                	jne    10031f <CoScrollUpByOne+0x78>
  1002e3:	8b 45 08             	mov    0x8(%ebp),%eax
  1002e6:	8b 50 04             	mov    0x4(%eax),%edx
  1002e9:	8b 45 08             	mov    0x8(%ebp),%eax
  1002ec:	8b 40 08             	mov    0x8(%eax),%eax
  1002ef:	83 e8 01             	sub    $0x1,%eax
  1002f2:	0f af c2             	imul   %edx,%eax
  1002f5:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
  1002f8:	8b 45 08             	mov    0x8(%ebp),%eax
  1002fb:	8b 50 0c             	mov    0xc(%eax),%edx
  1002fe:	8b 45 08             	mov    0x8(%ebp),%eax
  100301:	8b 40 04             	mov    0x4(%eax),%eax
  100304:	01 c0                	add    %eax,%eax
  100306:	01 c2                	add    %eax,%edx
  100308:	8b 45 08             	mov    0x8(%ebp),%eax
  10030b:	8b 40 0c             	mov    0xc(%eax),%eax
  10030e:	83 ec 04             	sub    $0x4,%esp
  100311:	51                   	push   %ecx
  100312:	52                   	push   %edx
  100313:	50                   	push   %eax
  100314:	e8 04 19 00 00       	call   101c1d <memcpy>
  100319:	83 c4 10             	add    $0x10,%esp
  10031c:	eb 01                	jmp    10031f <CoScrollUpByOne+0x78>
  10031e:	90                   	nop
  10031f:	c9                   	leave  
  100320:	c3                   	ret    

00100321 <CoPrintChar>:
  100321:	55                   	push   %ebp
  100322:	89 e5                	mov    %esp,%ebp
  100324:	83 ec 18             	sub    $0x18,%esp
  100327:	8b 45 0c             	mov    0xc(%ebp),%eax
  10032a:	88 45 f4             	mov    %al,-0xc(%ebp)
  10032d:	8b 45 08             	mov    0x8(%ebp),%eax
  100330:	8b 00                	mov    (%eax),%eax
  100332:	85 c0                	test   %eax,%eax
  100334:	0f 84 83 01 00 00    	je     1004bd <CoPrintChar+0x19c>
  10033a:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
  10033e:	83 f8 0a             	cmp    $0xa,%eax
  100341:	0f 84 88 00 00 00    	je     1003cf <CoPrintChar+0xae>
  100347:	83 f8 0d             	cmp    $0xd,%eax
  10034a:	74 74                	je     1003c0 <CoPrintChar+0x9f>
  10034c:	83 f8 08             	cmp    $0x8,%eax
  10034f:	0f 85 c7 00 00 00    	jne    10041c <CoPrintChar+0xfb>
  100355:	8b 45 08             	mov    0x8(%ebp),%eax
  100358:	8b 40 14             	mov    0x14(%eax),%eax
  10035b:	8d 50 ff             	lea    -0x1(%eax),%edx
  10035e:	8b 45 08             	mov    0x8(%ebp),%eax
  100361:	89 50 14             	mov    %edx,0x14(%eax)
  100364:	8b 45 08             	mov    0x8(%ebp),%eax
  100367:	8b 40 14             	mov    0x14(%eax),%eax
  10036a:	85 c0                	test   %eax,%eax
  10036c:	79 32                	jns    1003a0 <CoPrintChar+0x7f>
  10036e:	8b 45 08             	mov    0x8(%ebp),%eax
  100371:	8b 40 04             	mov    0x4(%eax),%eax
  100374:	8d 50 ff             	lea    -0x1(%eax),%edx
  100377:	8b 45 08             	mov    0x8(%ebp),%eax
  10037a:	89 50 14             	mov    %edx,0x14(%eax)
  10037d:	8b 45 08             	mov    0x8(%ebp),%eax
  100380:	8b 40 18             	mov    0x18(%eax),%eax
  100383:	8d 50 ff             	lea    -0x1(%eax),%edx
  100386:	8b 45 08             	mov    0x8(%ebp),%eax
  100389:	89 50 18             	mov    %edx,0x18(%eax)
  10038c:	8b 45 08             	mov    0x8(%ebp),%eax
  10038f:	8b 40 18             	mov    0x18(%eax),%eax
  100392:	85 c0                	test   %eax,%eax
  100394:	79 0a                	jns    1003a0 <CoPrintChar+0x7f>
  100396:	8b 45 08             	mov    0x8(%ebp),%eax
  100399:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
  1003a0:	8b 45 08             	mov    0x8(%ebp),%eax
  1003a3:	8b 50 18             	mov    0x18(%eax),%edx
  1003a6:	8b 45 08             	mov    0x8(%ebp),%eax
  1003a9:	8b 40 14             	mov    0x14(%eax),%eax
  1003ac:	6a 00                	push   $0x0
  1003ae:	52                   	push   %edx
  1003af:	50                   	push   %eax
  1003b0:	ff 75 08             	pushl  0x8(%ebp)
  1003b3:	e8 8a fe ff ff       	call   100242 <CoPlotChar>
  1003b8:	83 c4 10             	add    $0x10,%esp
  1003bb:	e9 e2 00 00 00       	jmp    1004a2 <CoPrintChar+0x181>
  1003c0:	8b 45 08             	mov    0x8(%ebp),%eax
  1003c3:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  1003ca:	e9 d3 00 00 00       	jmp    1004a2 <CoPrintChar+0x181>
  1003cf:	8b 45 08             	mov    0x8(%ebp),%eax
  1003d2:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  1003d9:	8b 45 08             	mov    0x8(%ebp),%eax
  1003dc:	8b 40 18             	mov    0x18(%eax),%eax
  1003df:	8d 50 01             	lea    0x1(%eax),%edx
  1003e2:	8b 45 08             	mov    0x8(%ebp),%eax
  1003e5:	89 50 18             	mov    %edx,0x18(%eax)
  1003e8:	eb 1d                	jmp    100407 <CoPrintChar+0xe6>
  1003ea:	83 ec 0c             	sub    $0xc,%esp
  1003ed:	ff 75 08             	pushl  0x8(%ebp)
  1003f0:	e8 b2 fe ff ff       	call   1002a7 <CoScrollUpByOne>
  1003f5:	83 c4 10             	add    $0x10,%esp
  1003f8:	8b 45 08             	mov    0x8(%ebp),%eax
  1003fb:	8b 40 18             	mov    0x18(%eax),%eax
  1003fe:	8d 50 ff             	lea    -0x1(%eax),%edx
  100401:	8b 45 08             	mov    0x8(%ebp),%eax
  100404:	89 50 18             	mov    %edx,0x18(%eax)
  100407:	8b 45 08             	mov    0x8(%ebp),%eax
  10040a:	8b 50 18             	mov    0x18(%eax),%edx
  10040d:	8b 45 08             	mov    0x8(%ebp),%eax
  100410:	8b 40 08             	mov    0x8(%eax),%eax
  100413:	39 c2                	cmp    %eax,%edx
  100415:	7d d3                	jge    1003ea <CoPrintChar+0xc9>
  100417:	e9 86 00 00 00       	jmp    1004a2 <CoPrintChar+0x181>
  10041c:	0f be 4d f4          	movsbl -0xc(%ebp),%ecx
  100420:	8b 45 08             	mov    0x8(%ebp),%eax
  100423:	8b 50 18             	mov    0x18(%eax),%edx
  100426:	8b 45 08             	mov    0x8(%ebp),%eax
  100429:	8b 40 14             	mov    0x14(%eax),%eax
  10042c:	51                   	push   %ecx
  10042d:	52                   	push   %edx
  10042e:	50                   	push   %eax
  10042f:	ff 75 08             	pushl  0x8(%ebp)
  100432:	e8 0b fe ff ff       	call   100242 <CoPlotChar>
  100437:	83 c4 10             	add    $0x10,%esp
  10043a:	8b 45 08             	mov    0x8(%ebp),%eax
  10043d:	8b 40 14             	mov    0x14(%eax),%eax
  100440:	8d 50 01             	lea    0x1(%eax),%edx
  100443:	8b 45 08             	mov    0x8(%ebp),%eax
  100446:	89 50 14             	mov    %edx,0x14(%eax)
  100449:	8b 45 08             	mov    0x8(%ebp),%eax
  10044c:	8b 50 14             	mov    0x14(%eax),%edx
  10044f:	8b 45 08             	mov    0x8(%ebp),%eax
  100452:	8b 40 04             	mov    0x4(%eax),%eax
  100455:	39 c2                	cmp    %eax,%edx
  100457:	7c 38                	jl     100491 <CoPrintChar+0x170>
  100459:	8b 45 08             	mov    0x8(%ebp),%eax
  10045c:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  100463:	8b 45 08             	mov    0x8(%ebp),%eax
  100466:	8b 40 18             	mov    0x18(%eax),%eax
  100469:	8d 50 01             	lea    0x1(%eax),%edx
  10046c:	8b 45 08             	mov    0x8(%ebp),%eax
  10046f:	89 50 18             	mov    %edx,0x18(%eax)
  100472:	eb 1d                	jmp    100491 <CoPrintChar+0x170>
  100474:	83 ec 0c             	sub    $0xc,%esp
  100477:	ff 75 08             	pushl  0x8(%ebp)
  10047a:	e8 28 fe ff ff       	call   1002a7 <CoScrollUpByOne>
  10047f:	83 c4 10             	add    $0x10,%esp
  100482:	8b 45 08             	mov    0x8(%ebp),%eax
  100485:	8b 40 18             	mov    0x18(%eax),%eax
  100488:	8d 50 ff             	lea    -0x1(%eax),%edx
  10048b:	8b 45 08             	mov    0x8(%ebp),%eax
  10048e:	89 50 18             	mov    %edx,0x18(%eax)
  100491:	8b 45 08             	mov    0x8(%ebp),%eax
  100494:	8b 50 18             	mov    0x18(%eax),%edx
  100497:	8b 45 08             	mov    0x8(%ebp),%eax
  10049a:	8b 40 08             	mov    0x8(%eax),%eax
  10049d:	39 c2                	cmp    %eax,%edx
  10049f:	7d d3                	jge    100474 <CoPrintChar+0x153>
  1004a1:	90                   	nop
  1004a2:	0f b6 05 2c f9 29 00 	movzbl 0x29f92c,%eax
  1004a9:	84 c0                	test   %al,%al
  1004ab:	75 11                	jne    1004be <CoPrintChar+0x19d>
  1004ad:	83 ec 0c             	sub    $0xc,%esp
  1004b0:	ff 75 08             	pushl  0x8(%ebp)
  1004b3:	e8 e2 fc ff ff       	call   10019a <CoMoveCursor>
  1004b8:	83 c4 10             	add    $0x10,%esp
  1004bb:	eb 01                	jmp    1004be <CoPrintChar+0x19d>
  1004bd:	90                   	nop
  1004be:	c9                   	leave  
  1004bf:	c3                   	ret    

001004c0 <CoPrintString>:
  1004c0:	55                   	push   %ebp
  1004c1:	89 e5                	mov    %esp,%ebp
  1004c3:	83 ec 08             	sub    $0x8,%esp
  1004c6:	8b 45 08             	mov    0x8(%ebp),%eax
  1004c9:	8b 00                	mov    (%eax),%eax
  1004cb:	85 c0                	test   %eax,%eax
  1004cd:	74 48                	je     100517 <CoPrintString+0x57>
  1004cf:	c6 05 2c f9 29 00 01 	movb   $0x1,0x29f92c
  1004d6:	eb 1e                	jmp    1004f6 <CoPrintString+0x36>
  1004d8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1004db:	8d 50 01             	lea    0x1(%eax),%edx
  1004de:	89 55 0c             	mov    %edx,0xc(%ebp)
  1004e1:	0f b6 00             	movzbl (%eax),%eax
  1004e4:	0f be c0             	movsbl %al,%eax
  1004e7:	83 ec 08             	sub    $0x8,%esp
  1004ea:	50                   	push   %eax
  1004eb:	ff 75 08             	pushl  0x8(%ebp)
  1004ee:	e8 2e fe ff ff       	call   100321 <CoPrintChar>
  1004f3:	83 c4 10             	add    $0x10,%esp
  1004f6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1004f9:	0f b6 00             	movzbl (%eax),%eax
  1004fc:	84 c0                	test   %al,%al
  1004fe:	75 d8                	jne    1004d8 <CoPrintString+0x18>
  100500:	c6 05 2c f9 29 00 00 	movb   $0x0,0x29f92c
  100507:	83 ec 0c             	sub    $0xc,%esp
  10050a:	ff 75 08             	pushl  0x8(%ebp)
  10050d:	e8 88 fc ff ff       	call   10019a <CoMoveCursor>
  100512:	83 c4 10             	add    $0x10,%esp
  100515:	eb 01                	jmp    100518 <CoPrintString+0x58>
  100517:	90                   	nop
  100518:	c9                   	leave  
  100519:	c3                   	ret    

0010051a <LogMsg>:
  10051a:	55                   	push   %ebp
  10051b:	89 e5                	mov    %esp,%ebp
  10051d:	81 ec 18 20 00 00    	sub    $0x2018,%esp
  100523:	8d 45 0c             	lea    0xc(%ebp),%eax
  100526:	89 85 f4 df ff ff    	mov    %eax,-0x200c(%ebp)
  10052c:	8b 85 f4 df ff ff    	mov    -0x200c(%ebp),%eax
  100532:	83 ec 04             	sub    $0x4,%esp
  100535:	50                   	push   %eax
  100536:	ff 75 08             	pushl  0x8(%ebp)
  100539:	8d 85 f8 df ff ff    	lea    -0x2008(%ebp),%eax
  10053f:	50                   	push   %eax
  100540:	e8 df 11 00 00       	call   101724 <vsprintf>
  100545:	83 c4 10             	add    $0x10,%esp
  100548:	83 ec 0c             	sub    $0xc,%esp
  10054b:	8d 85 f8 df ff ff    	lea    -0x2008(%ebp),%eax
  100551:	50                   	push   %eax
  100552:	e8 1c 19 00 00       	call   101e73 <strlen>
  100557:	83 c4 10             	add    $0x10,%esp
  10055a:	89 c2                	mov    %eax,%edx
  10055c:	8d 85 f8 df ff ff    	lea    -0x2008(%ebp),%eax
  100562:	01 d0                	add    %edx,%eax
  100564:	83 ec 08             	sub    $0x8,%esp
  100567:	68 00 30 10 00       	push   $0x103000
  10056c:	50                   	push   %eax
  10056d:	e8 17 16 00 00       	call   101b89 <sprintf>
  100572:	83 c4 10             	add    $0x10,%esp
  100575:	a1 40 50 10 00       	mov    0x105040,%eax
  10057a:	83 ec 08             	sub    $0x8,%esp
  10057d:	8d 95 f8 df ff ff    	lea    -0x2008(%ebp),%edx
  100583:	52                   	push   %edx
  100584:	50                   	push   %eax
  100585:	e8 36 ff ff ff       	call   1004c0 <CoPrintString>
  10058a:	83 c4 10             	add    $0x10,%esp
  10058d:	90                   	nop
  10058e:	c9                   	leave  
  10058f:	c3                   	ret    

00100590 <LogMsgNoCr>:
  100590:	55                   	push   %ebp
  100591:	89 e5                	mov    %esp,%ebp
  100593:	81 ec 18 20 00 00    	sub    $0x2018,%esp
  100599:	8d 45 0c             	lea    0xc(%ebp),%eax
  10059c:	89 85 f4 df ff ff    	mov    %eax,-0x200c(%ebp)
  1005a2:	8b 85 f4 df ff ff    	mov    -0x200c(%ebp),%eax
  1005a8:	83 ec 04             	sub    $0x4,%esp
  1005ab:	50                   	push   %eax
  1005ac:	ff 75 08             	pushl  0x8(%ebp)
  1005af:	8d 85 f8 df ff ff    	lea    -0x2008(%ebp),%eax
  1005b5:	50                   	push   %eax
  1005b6:	e8 69 11 00 00       	call   101724 <vsprintf>
  1005bb:	83 c4 10             	add    $0x10,%esp
  1005be:	a1 40 50 10 00       	mov    0x105040,%eax
  1005c3:	83 ec 08             	sub    $0x8,%esp
  1005c6:	8d 95 f8 df ff ff    	lea    -0x2008(%ebp),%edx
  1005cc:	52                   	push   %edx
  1005cd:	50                   	push   %eax
  1005ce:	e8 ed fe ff ff       	call   1004c0 <CoPrintString>
  1005d3:	83 c4 10             	add    $0x10,%esp
  1005d6:	90                   	nop
  1005d7:	c9                   	leave  
  1005d8:	c3                   	ret    

